Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    coma            reduce using rule 39 (EXP -> EXP coma E .)
    corchete_B      reduce using rule 39 (EXP -> EXP coma E .)
    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85


state 141

    (28) FUNCION -> function id parentesis_A PAR parentesis_B . BLOQUE
    (14) BLOQUE -> . INS end
    (15) BLOQUE -> . end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) I -> . ASIGNACION
    (4) I -> . FUNCION
    (5) I -> . STRUCT
    (6) I -> . LLAMADA
    (7) I -> . IF
    (8) I -> . WHILE
    (9) I -> . FOR
    (10) I -> . BREAK
    (11) I -> . CONTINUE
    (12) I -> . RETURN
    (13) I -> . error puntoycoma
    (21) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (22) ASIGNACION -> . global id igual ASIGNACION_VALOR
    (23) ASIGNACION -> . global id
    (24) ASIGNACION -> . local id igual ASIGNACION_VALOR
    (25) ASIGNACION -> . local id
    (28) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (33) STRUCT -> . struct id ATR end
    (34) STRUCT -> . mutable struct id ATR end
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (75) IF -> . if E BLOQUE
    (76) IF -> . if E BLOQUE ELSEIF
    (77) IF -> . if E BLOQUE ELSE
    (82) WHILE -> . while E BLOQUE
    (83) FOR -> . for id in E BLOQUE
    (84) FOR -> . for id in RANGO BLOQUE
    (86) BREAK -> . break
    (87) CONTINUE -> . continue
    (88) RETURN -> . return E
    (89) RETURN -> . return
    (73) ID -> . ID punto id
    (74) ID -> . id

    end             shift and go to state 87
    error           shift and go to state 13
    global          shift and go to state 15
    local           shift and go to state 17
    function        shift and go to state 18
    struct          shift and go to state 19
    mutable         shift and go to state 20
    id              shift and go to state 16
    if              shift and go to state 21
    while           shift and go to state 22
    for             shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    BLOQUE                         shift and go to state 152
    INS                            shift and go to state 86
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 3
    FUNCION                        shift and go to state 4
    STRUCT                         shift and go to state 5
    LLAMADA                        shift and go to state 6
    IF                             shift and go to state 7
    WHILE                          shift and go to state 8
    FOR                            shift and go to state 9
    BREAK                          shift and go to state 10
    CONTINUE                       shift and go to state 11
    RETURN                         shift and go to state 12
    ID                             shift and go to state 14

state 142

    (30) PAR -> PAR coma . P
    (32) P -> . id

    id              shift and go to state 101

    P                              shift and go to state 153

state 143

    (29) FUNCION -> function id parentesis_A parentesis_B BLOQUE .

    puntoycoma      reduce using rule 29 (FUNCION -> function id parentesis_A parentesis_B BLOQUE .)


state 144

    (37) A -> id tipo TIPO . puntoycoma

    puntoycoma      shift and go to state 154


state 145

    (34) STRUCT -> mutable struct id ATR end .

    puntoycoma      reduce using rule 34 (STRUCT -> mutable struct id ATR end .)


state 146

    (78) ELSEIF -> elseif E . BLOQUE
    (79) ELSEIF -> elseif E . BLOQUE ELSEIF
    (80) ELSEIF -> elseif E . BLOQUE ELSE
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E
    (14) BLOQUE -> . INS end
    (15) BLOQUE -> . end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) I -> . ASIGNACION
    (4) I -> . FUNCION
    (5) I -> . STRUCT
    (6) I -> . LLAMADA
    (7) I -> . IF
    (8) I -> . WHILE
    (9) I -> . FOR
    (10) I -> . BREAK
    (11) I -> . CONTINUE
    (12) I -> . RETURN
    (13) I -> . error puntoycoma
    (21) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (22) ASIGNACION -> . global id igual ASIGNACION_VALOR
    (23) ASIGNACION -> . global id
    (24) ASIGNACION -> . local id igual ASIGNACION_VALOR
    (25) ASIGNACION -> . local id
    (28) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (33) STRUCT -> . struct id ATR end
    (34) STRUCT -> . mutable struct id ATR end
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (75) IF -> . if E BLOQUE
    (76) IF -> . if E BLOQUE ELSEIF
    (77) IF -> . if E BLOQUE ELSE
    (82) WHILE -> . while E BLOQUE
    (83) FOR -> . for id in E BLOQUE
    (84) FOR -> . for id in RANGO BLOQUE
    (86) BREAK -> . break
    (87) CONTINUE -> . continue
    (88) RETURN -> . return E
    (89) RETURN -> . return
    (73) ID -> . ID punto id
    (74) ID -> . id

    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85
    end             shift and go to state 87
    error           shift and go to state 13
    global          shift and go to state 15
    local           shift and go to state 17
    function        shift and go to state 18
    struct          shift and go to state 19
    mutable         shift and go to state 20
    id              shift and go to state 16
    if              shift and go to state 21
    while           shift and go to state 22
    for             shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    BLOQUE                         shift and go to state 155
    INS                            shift and go to state 86
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 3
    FUNCION                        shift and go to state 4
    STRUCT                         shift and go to state 5
    LLAMADA                        shift and go to state 6
    IF                             shift and go to state 7
    WHILE                          shift and go to state 8
    FOR                            shift and go to state 9
    BREAK                          shift and go to state 10
    CONTINUE                       shift and go to state 11
    RETURN                         shift and go to state 12
    ID                             shift and go to state 14

state 147

    (81) ELSE -> else BLOQUE .

    puntoycoma      reduce using rule 81 (ELSE -> else BLOQUE .)


state 148

    (72) ACCESO_ARREGLO -> id corchete_A E corchete_B .

    mas             reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    menos           reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    asterisco       reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    barra           reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    caret           reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    modulo          reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    mayor           reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    menor           reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    mayor_igual     reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    menor_igual     reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    igualacion      reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    diferenciacion  reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    or              reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    and             reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    end             reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    error           reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    global          reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    local           reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    function        reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    struct          reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    mutable         reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    id              reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    if              reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    while           reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    for             reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    break           reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    continue        reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    return          reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    puntoycoma      reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    tipo            reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    parentesis_B    reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    coma            reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    corchete_B      reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)
    dospuntos       reduce using rule 72 (ACCESO_ARREGLO -> id corchete_A E corchete_B .)


state 149

    (83) FOR -> for id in E BLOQUE .

    puntoycoma      reduce using rule 83 (FOR -> for id in E BLOQUE .)


state 150

    (85) RANGO -> E dospuntos . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
