Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
  ! shift/reduce conflict for diferenciacion resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for dospuntos resolved as shift
    error           reduce using rule 85 (RANGO -> E dospuntos E .)
    function        reduce using rule 85 (RANGO -> E dospuntos E .)
    struct          reduce using rule 85 (RANGO -> E dospuntos E .)
    mutable         reduce using rule 85 (RANGO -> E dospuntos E .)
    id              reduce using rule 85 (RANGO -> E dospuntos E .)
    if              reduce using rule 85 (RANGO -> E dospuntos E .)
    while           reduce using rule 85 (RANGO -> E dospuntos E .)
    for             reduce using rule 85 (RANGO -> E dospuntos E .)
    break           reduce using rule 85 (RANGO -> E dospuntos E .)
    continue        reduce using rule 85 (RANGO -> E dospuntos E .)
    return          reduce using rule 85 (RANGO -> E dospuntos E .)
    local           reduce using rule 85 (RANGO -> E dospuntos E .)
    global          reduce using rule 85 (RANGO -> E dospuntos E .)
    puntoycoma      reduce using rule 85 (RANGO -> E dospuntos E .)
    tipo            reduce using rule 85 (RANGO -> E dospuntos E .)
    corchete_B      reduce using rule 85 (RANGO -> E dospuntos E .)
    parentesis_B    reduce using rule 85 (RANGO -> E dospuntos E .)
    coma            reduce using rule 85 (RANGO -> E dospuntos E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    or              shift and go to state 89
    and             shift and go to state 90
    dospuntos       shift and go to state 91

  ! mas             [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! menos           [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! asterisco       [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! barra           [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! caret           [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! modulo          [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! mayor           [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! menor           [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! mayor_igual     [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! menor_igual     [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! igualacion      [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! diferenciacion  [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! or              [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! and             [ reduce using rule 85 (RANGO -> E dospuntos E .) ]
  ! dospuntos       [ reduce using rule 85 (RANGO -> E dospuntos E .) ]


state 134

    (15) BLOQUE -> INS end .

    puntoycoma      reduce using rule 15 (BLOQUE -> INS end .)


state 135

    (62) E -> parentesis_A E parentesis_B .

    mas             reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    menos           reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    asterisco       reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    barra           reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    caret           reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    modulo          reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    mayor           reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    menor           reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    mayor_igual     reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    menor_igual     reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    igualacion      reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    diferenciacion  reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    or              reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    and             reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    dospuntos       reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    error           reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    function        reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    struct          reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    mutable         reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    id              reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    if              reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    while           reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    for             reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    break           reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    continue        reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    return          reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    local           reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    global          reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    puntoycoma      reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    tipo            reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    corchete_B      reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    parentesis_B    reduce using rule 62 (E -> parentesis_A E parentesis_B .)
    coma            reduce using rule 62 (E -> parentesis_A E parentesis_B .)


state 136

    (72) ARREGLO -> corchete_A EXP corchete_B .

    mas             reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    menos           reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    asterisco       reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    barra           reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    caret           reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    modulo          reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    mayor           reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    menor           reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    mayor_igual     reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    menor_igual     reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    igualacion      reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    diferenciacion  reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    or              reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    and             reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    dospuntos       reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    error           reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    function        reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    struct          reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    mutable         reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    id              reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    if              reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    while           reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    for             reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    break           reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    continue        reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    return          reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    local           reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    global          reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    puntoycoma      reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    tipo            reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    corchete_B      reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    parentesis_B    reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)
    coma            reduce using rule 72 (ARREGLO -> corchete_A EXP corchete_B .)


state 137

    (84) FOR -> for id in E . BLOQUE
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E
    (15) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (37) STRUCT -> . struct id ATR end
    (38) STRUCT -> . mutable struct id ATR end
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (76) IF -> . if E BLOQUE
    (77) IF -> . if E BLOQUE_ABIERTO ELSE
    (78) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (83) WHILE -> . while E BLOQUE
    (84) FOR -> . for id in E BLOQUE
    (87) BREAK -> . break
    (88) CONTINUE -> . continue
    (89) RETURN -> . return E
    (90) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    or              shift and go to state 89
    and             shift and go to state 90
    dospuntos       shift and go to state 91
    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 152
    INS                            shift and go to state 99
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 138

    (28) ASIGNACION_VALOR -> E tipo TIPO .

    puntoycoma      reduce using rule 28 (ASIGNACION_VALOR -> E tipo TIPO .)
